ignore_registry

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;CHARACTERS;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

type ALEX_alexander
skeleton			strat_named_with_army
scale				0.7
male
body Athletic
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon_pbr.tga
texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon.tga
model African data/characters/Alex_strat_ALEX_alexander_African
no_variation model African data/characters/Alex_strat_ALEX_alexander_African
model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
no_variation model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
no_variation model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
no_variation model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
no_variation model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
model Indian data/characters/Alex_strat_ALEX_alexander_Indian
no_variation model Indian data/characters/Alex_strat_ALEX_alexander_Indian
model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean
no_variation model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;ASSASSINS;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;
;;;;;;VANILLA;;;;;;
;;;;;;;;;;;;;;;;;;;
type assassin
skeleton			strat_assassin
scale				0.7
male
body Bulky
angry_face yes
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_assassin_greek_cities_pbr.tga
pbr_texture armenia, data/characters/textures/strat_assassin_armenia_pbr.tga
no_variation model romans_scipii, EastAsian data/characters/strat_merchant_romans_julii_EastAsian_no_variation
no_variation model romans_senate, EastAsian data/characters/strat_merchant_romans_brutii_EastAsian_no_variation
no_variation model slave, EastAsian data/characters/strat_merchant_germans_EastAsian_no_variation
no_variation model spain, EastAsian data/characters/strat_merchant_britons_EastAsian_no_variation
no_variation model thrace, EastAsian data/characters/strat_merchant_romans_julii_EastAsian_no_variation
model Egyptian data/characters/strat_merchant_armenia_Egyptian
model britons, Egyptian data/characters/strat_merchant_britons_Egyptian
model carthage, Egyptian data/characters/strat_merchant_carthage_Egyptian
model dacia, Egyptian data/characters/strat_merchant_britons_Egyptian
model egypt, Egyptian data/characters/strat_merchant_carthage_Egyptian
model gauls, Egyptian data/characters/strat_merchant_britons_Egyptian
model germans, Egyptian data/characters/strat_merchant_britons_Egyptian
model greek_cities, Egyptian data/characters/strat_merchant_greek_cities_Egyptian
model macedon, Egyptian data/characters/strat_merchant_greek_cities_Egyptian
model romans_brutii, Egyptian data/characters/strat_merchant_romans_brutii_Egyptian
model romans_julii, Egyptian data/characters/strat_merchant_romans_brutii_Egyptian
model romans_scipii, Egyptian data/characters/strat_merchant_greek_cities_Egyptian
model romans_senate, Egyptian data/characters/strat_merchant_greek_cities_Egyptian
model slave, Egyptian data/characters/strat_merchant_slave_Egyptian
model spain, Egyptian data/characters/strat_merchant_slave_Egyptian
model thrace, Egyptian data/characters/strat_merchant_romans_brutii_Egyptian
no_variation model Egyptian data/characters/strat_merchant_armenia_Egyptian_no_variation
no_variation model britons, Egyptian data/characters/strat_merchant_britons_Egyptian_no_variation
no_variation model carthage, Egyptian data/characters/strat_merchant_carthage_Egyptian_no_variation
no_variation model dacia, Egyptian data/characters/strat_merchant_britons_Egyptian_no_variation
no_variation model egypt, Egyptian data/characters/strat_merchant_carthage_Egyptian_no_variation
no_variation model gauls, Egyptian data/characters/strat_merchant_britons_Egyptian_no_variation
no_variation model germans, Egyptian data/characters/strat_merchant_britons_Egyptian_no_variation
no_variation model greek_cities, Egyptian data/characters/strat_merchant_greek_cities_Egyptian_no_variation
no_variation model macedon, Egyptian data/characters/strat_merchant_greek_cities_Egyptian_no_variation
no_variation model romans_brutii, Egyptian data/characters/strat_merchant_romans_brutii_Egyptian_no_variation
no_variation model romans_julii, Egyptian data/characters/strat_merchant_romans_brutii_Egyptian_no_variation
no_variation model romans_scipii, Egyptian data/characters/strat_merchant_greek_cities_Egyptian_no_variation
no_variation model romans_senate, Egyptian data/characters/strat_merchant_greek_cities_Egyptian_no_variation
no_variation model slave, Egyptian data/characters/strat_merchant_slave_Egyptian_no_variation
no_variation model spain, Egyptian data/characters/strat_merchant_slave_Egyptian_no_variation
no_variation model thrace, Egyptian data/characters/strat_merchant_romans_brutii_Egyptian_no_variation
model Indian data/characters/strat_merchant_greek_cities_Indian
model armenia, Indian data/characters/strat_merchant_armenia_Indian
model britons, Indian data/characters/strat_merchant_britons_Indian
model carthage, Indian data/characters/strat_merchant_carthage_Indian
model dacia, Indian data/characters/strat_merchant_dacia_Indian
model egypt, Indian data/characters/strat_merchant_egypt_Indian
model gauls, Indian data/characters/strat_merchant_gauls_Indian
model germans, Indian data/characters/strat_merchant_germans_Indian
model macedon, Indian data/characters/strat_merchant_macedon_Indian
model numidia, Indian data/characters/strat_merchant_numidia_Indian
model parthia, Indian data/characters/strat_merchant_parthia_Indian
model pontus, Indian data/characters/strat_merchant_pontus_Indian
model romans_brutii, Indian data/characters/strat_merchant_romans_brutii_Indian
model romans_julii, Indian data/characters/strat_merchant_romans_julii_Indian
model romans_scipii, Indian data/characters/strat_merchant_romans_scipii_Indian
model romans_senate, Indian data/characters/strat_merchant_romans_scipii_Indian
model scythia, Indian data/characters/strat_merchant_scythia_Indian
model seleucid, Indian data/characters/strat_merchant_seleucid_Indian
model slave, Indian data/characters/strat_merchant_slave_Indian
model spain, Indian data/characters/strat_merchant_spain_Indian
no_variation model Indian data/characters/strat_merchant_greek_cities_Indian_no_variation
no_variation model armenia, Indian data/characters/strat_merchant_armenia_Indian_no_variation
no_variation model britons, Indian data/characters/strat_merchant_britons_Indian_no_variation
no_variation model carthage, Indian data/characters/strat_merchant_carthage_Indian_no_variation
no_variation model dacia, Indian data/characters/strat_merchant_dacia_Indian_no_variation
no_variation model egypt, Indian data/characters/strat_merchant_egypt_Indian_no_variation
no_variation model gauls, Indian data/characters/strat_merchant_gauls_Indian_no_variation
no_variation model germans, Indian data/characters/strat_merchant_germans_Indian_no_variation
no_variation model macedon, Indian data/characters/strat_merchant_macedon_Indian_no_variation
no_variation model numidia, Indian data/characters/strat_merchant_numidia_Indian_no_variation
no_variation model parthia, Indian data/characters/strat_merchant_parthia_Indian_no_variation
no_variation model pontus, Indian data/characters/strat_merchant_pontus_Indian_no_variation
no_variation model romans_brutii, Indian data/characters/strat_merchant_romans_brutii_Indian_no_variation
no_variation model romans_scipii, Indian data/characters/strat_merchant_romans_scipii_Indian_no_variation
no_variation model romans_senate, Indian data/characters/strat_merchant_romans_scipii_Indian_no_variation
no_variation model scythia, Indian data/characters/strat_merchant_scythia_Indian_no_variation
no_variation model seleucid, Indian data/characters/strat_merchant_carthage_Indian_no_variation
no_variation model slave, Indian data/characters/strat_merchant_slave_Indian_no_variation
no_variation model spain, Indian data/characters/strat_merchant_spain_Indian_no_variation
model Mediterranean data/characters/strat_merchant_greek_cities_Mediterranean
model armenia, Mediterranean data/characters/strat_merchant_armenia_Mediterranean
model britons, Mediterranean data/characters/strat_merchant_britons_Mediterranean
model carthage, Mediterranean data/characters/strat_merchant_carthage_Mediterranean
model dacia, Mediterranean data/characters/strat_merchant_dacia_Mediterranean
model egypt, Mediterranean data/characters/strat_merchant_egypt_Mediterranean
model gauls, Mediterranean data/characters/strat_merchant_gauls_Mediterranean
model germans, Mediterranean data/characters/strat_merchant_germans_Mediterranean
model macedon, Mediterranean data/characters/strat_merchant_macedon_Mediterranean
model numidia, Mediterranean data/characters/strat_merchant_numidia_Mediterranean
model parthia, Mediterranean data/characters/strat_merchant_parthia_Mediterranean
model pontus, Mediterranean data/characters/strat_merchant_pontus_Mediterranean
model romans_brutii, Mediterranean data/characters/strat_merchant_romans_brutii_Mediterranean
model romans_julii, Mediterranean data/characters/strat_merchant_romans_julii_Mediterranean
model romans_scipii, Mediterranean data/characters/strat_merchant_romans_scipii_Mediterranean
model romans_senate, Mediterranean data/characters/strat_merchant_romans_senate_Mediterranean
model scythia, Mediterranean data/characters/strat_merchant_scythia_Mediterranean
model seleucid, Mediterranean data/characters/strat_merchant_seleucid_Mediterranean
model slave, Mediterranean data/characters/strat_merchant_slave_Mediterranean
model spain, Mediterranean data/characters/strat_merchant_spain_Mediterranean
no_variation model Mediterranean data/characters/strat_merchant_greek_cities_Mediterranean_no_variation
no_variation model armenia, Mediterranean data/characters/strat_merchant_armenia_Mediterranean_no_variation
no_variation model britons, Mediterranean data/characters/strat_merchant_britons_Mediterranean_no_variation
no_variation model carthage, Mediterranean data/characters/strat_merchant_carthage_Mediterranean_no_variation
no_variation model dacia, Mediterranean data/characters/strat_merchant_dacia_Mediterranean_no_variation
no_variation model egypt, Mediterranean data/characters/strat_merchant_egypt_Mediterranean_no_variation
no_variation model gauls, Mediterranean data/characters/strat_merchant_gauls_Mediterranean_no_variation
no_variation model germans, Mediterranean data/characters/strat_merchant_germans_Mediterranean_no_variation
no_variation model macedon, Mediterranean data/characters/strat_merchant_macedon_Mediterranean_no_variation
no_variation model numidia, Mediterranean data/characters/strat_merchant_numidia_Mediterranean_no_variation
no_variation model parthia, Mediterranean data/characters/strat_merchant_parthia_Mediterranean_no_variation
no_variation model pontus, Mediterranean data/characters/strat_merchant_pontus_Mediterranean_no_variation
no_variation model romans_brutii, Mediterranean data/characters/strat_merchant_romans_brutii_Mediterranean_no_variation
no_variation model romans_julii, Mediterranean data/characters/strat_merchant_romans_julii_Mediterranean_no_variation
no_variation model romans_scipii, Mediterranean data/characters/strat_merchant_romans_scipii_Mediterranean_no_variation
no_variation model romans_senate, Mediterranean data/characters/strat_merchant_romans_senate_Mediterranean_no_variation
no_variation model scythia, Mediterranean data/characters/strat_merchant_scythia_Mediterranean_no_variation
no_variation model seleucid, Mediterranean data/characters/strat_merchant_seleucid_Mediterranean_no_variation
no_variation model slave, Mediterranean data/characters/strat_merchant_slave_Mediterranean_no_variation
no_variation model spain, Mediterranean data/characters/strat_merchant_spain_Mediterranean_no_variation


;;;;;;;;;;;;;;;;;;;
;;;;;BARBARIAN;;;;;
;;;;;;;;;;;;;;;;;;;
type merchant_barb
skeleton			strat_diplomat
scale				0.7
male
body Overweight
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_merchant_britons_pbr.tga
texture data/characters/textures/strat_merchant_dacia.tga
texture boii, data/characters/textures/BI_strat_merchant_celts.tga
texture alemanni, data/characters/textures/BI_strat_merchant_alemanni.tga
texture burgundii, data/characters/textures/BI_strat_merchant_burgundii.tga
texture franks, data/characters/textures/BI_strat_merchant_franks.tga
texture goths, data/characters/textures/BI_strat_merchant_goths.tga
texture lombardi, data/characters/textures/BI_strat_merchant_lombardi.tga
texture saxons, data/characters/textures/BI_strat_merchant_saxons.tga
texture vandals, data/characters/textures/BI_strat_merchant_vandals.tga
texture caledonia, data/characters/textures/strat_merchant_caledonia.tga
texture galatia, data/characters/textures/strat_merchant_galatia.tga
texture massalia, data/characters/textures/strat_merchant_massilia.tga
model African data/characters/strat_merchant_gauls_African
no_variation model African data/characters/strat_merchant_gauls_African_no_variation
model Arabic data/characters/strat_merchant_dacia_Arabic
no_variation model Arabic data/characters/strat_merchant_dacia_Arabic_no_variation
model Caucasian data/characters/strat_merchant_dacia_Caucasian
no_variation model Caucasian data/characters/strat_merchant_dacia_Caucasian_no_variation
model EastAsian data/characters/strat_merchant_gauls_EastAsian
no_variation model EastAsian data/characters/strat_merchant_gauls_EastAsian_no_variation
model Egyptian data/characters/strat_merchant_britons_Egyptian
no_variation model Egyptian data/characters/strat_merchant_britons_Egyptian_no_variation
model Indian data/characters/strat_merchant_dacia_Indian
no_variation model Indian data/characters/strat_merchant_dacia_Indian_no_variation
model Mediterranean data/characters/strat_merchant_dacia_Mediterranean
no_variation model Mediterranean data/characters/strat_merchant_dacia_Mediterranean_no_variation

;;;;;;;;;;;;;
;;;IBERIAN;;;
;;;;;;;;;;;;;
type merchant_iberian
skeleton			strat_diplomat
scale				0.7
male
body Overweight
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_merchant_britons_pbr.tga
texture data/characters/textures/strat_merchant_slave.tga
texture celtiberia, data/characters/textures/strat_merchant_celtiberia.tga
model African data/characters/strat_merchant_gauls_African
no_variation model African data/characters/strat_merchant_gauls_African_no_variation
model Arabic data/characters/strat_merchant_spain_Arabic
no_variation model Arabic data/characters/strat_merchant_spain_Arabic_no_variation
model Caucasian data/characters/strat_merchant_spain_Caucasian
no_variation model Caucasian data/characters/strat_merchant_spain_Caucasian_no_variation
model EastAsian data/characters/strat_merchant_britons_EastAsian
no_variation model EastAsian data/characters/strat_merchant_britons_EastAsian_no_variation
model Egyptian data/characters/strat_merchant_slave_Egyptian
no_variation model Egyptian data/characters/strat_merchant_slave_Egyptian_no_variation
model Indian data/characters/strat_merchant_spain_Indian
no_variation model Indian data/characters/strat_merchant_spain_Indian_no_variation
model Mediterranean data/characters/strat_merchant_spain_Mediterranean
no_variation model Mediterranean data/characters/strat_merchant_spain_Mediterranean_no_variation


;;;;;;;;;;;;;;;;;;;
;;;;;;EASTERN;;;;;;
;;;;;;;;;;;;;;;;;;;
type merchant_east
skeleton			strat_diplomat
scale				0.7
male
body Overweight
